-- Merging decision tree log ---
application
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:8:5-40:19
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\5dc37a0ad816f1753eb712d0c5fd9548\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\5dc37a0ad816f1753eb712d0c5fd9548\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\06c578f72906846cb72b5204e4f37fde\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\06c578f72906846cb72b5204e4f37fde\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\06c578f72906846cb72b5204e4f37fde\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\06c578f72906846cb72b5204e4f37fde\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\06c578f72906846cb72b5204e4f37fde\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\06c578f72906846cb72b5204e4f37fde\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\06c578f72906846cb72b5204e4f37fde\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\minhq\.gradle\caches\transforms-3\82afd51f53ae9fb9137741ee4783511d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\minhq\.gradle\caches\transforms-3\82afd51f53ae9fb9137741ee4783511d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\minhq\.gradle\caches\transforms-3\82afd51f53ae9fb9137741ee4783511d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\e382f36ecafcaea1a1d0ed31318ee230\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\be42fbc8ce57294cc44cbcdb9eab7bb6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\be42fbc8ce57294cc44cbcdb9eab7bb6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\e382f36ecafcaea1a1d0ed31318ee230\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\e382f36ecafcaea1a1d0ed31318ee230\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\e382f36ecafcaea1a1d0ed31318ee230\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\e382f36ecafcaea1a1d0ed31318ee230\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\e382f36ecafcaea1a1d0ed31318ee230\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\be42fbc8ce57294cc44cbcdb9eab7bb6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\be42fbc8ce57294cc44cbcdb9eab7bb6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\be42fbc8ce57294cc44cbcdb9eab7bb6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\be42fbc8ce57294cc44cbcdb9eab7bb6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\be42fbc8ce57294cc44cbcdb9eab7bb6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\be42fbc8ce57294cc44cbcdb9eab7bb6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\be42fbc8ce57294cc44cbcdb9eab7bb6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
